,name,id
0,ООО  НОВАКИТ,1212300015036-obschestvo-s-ogranichennoj-otvetstvennostyu-novakit
1,ООО  СБЕРЭНЕРГО,1207700231342-obschestvo-s-ogranichennoj-otvetstvennostyu-sberenergo
2,ООО  СИГМА,1159102055936-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-sigma
3,АО  РОССИЙСКИЙ КОНЦЕРН ПО ПРОИЗВОДСТВУ ЭЛЕКТРИЧЕСКОЙ И ТЕПЛОВОЙ ЭНЕРГИИ НА АТОМНЫХ СТАНЦИЯХ,5087746119951-ao-rossijskij-kontsern-po-proizvodstvu-elektricheskoj-i-teplovoj-energii-na-atomnyih-stantsiyah
4,АО  ФЕДЕРАЛЬНАЯ СЕТЕВАЯ КОМПАНИЯ ЕДИНОЙ ЭНЕРГЕТИЧЕСКОЙ СИСТЕМЫ,1024701893336-pao-publichnoe-aktsionernoe-obschestvo-federalnaya-setevaya-kompaniya-edinoj-energeticheskoj-sistemyi
5,АО  ФЕДЕРАЛЬНАЯ ГИДРОГЕНЕРИРУЮЩАЯ КОМПАНИЯ - РУСГИДРО,1042401810494-pao-publichnoe-aktsionernoe-obschestvo-federalnaya-gidrogeneriruyuschaya-kompaniya-rusgidro
6,АО  ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ,1047855099170-ao-gazprom-gazoraspredelenie
7,АО  ИНТЕР РАО ЕЭС,1022302933630-pao-inter-rao-ees
8,АО  ИНТЕР РАО-ЭЛЕКТРОГЕНЕРАЦИЯ,1117746460358-ao-inter-rao-elektrogeneratsiya
9,ООО  ТРАНСНЕФТЬ - ВОСТОК,1063801003617-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-transneft-vostok
10,ООО  ТРАНСНЕФТЬ - ДАЛЬНИЙ ВОСТОК,1092724004944-ooo-transneft-dalnij-vostok
11,ООО  ТРАНСНЕФТЬ - БАЛТИКА,1024700871711-ooo-transneft-baltika
12,АО  ЕВРОСИБЭНЕРГО,5087746073817-ao-aktsionernoe-obschestvo-evrosibenergo
13,ГУП  ГУП ТОПЛИВНО-ЭНЕРГЕТИЧЕСКИЙ КОМПЛЕКС САНКТ-ПЕТЕРБУРГА,1027810310274-gup-gosudarstvennoe-unitarnoe-predpriyatie-toplivno-energeticheskij-kompleks-sankt-peterburga
14,АО  Т ПЛЮС,1056315070350-pao-publichnoe-aktsionernoe-obschestvo-t-plyus
15,АО  ОБЪЕДИНЕННАЯ ЭНЕРГЕТИЧЕСКАЯ КОМПАНИЯ,1057746394155-ao-obedinennaya-energeticheskaya-kompaniya
16,АО  МОСГАЗ,1127747295686-ao-aktsionernoe-obschestvo-mosgaz
17,ООО  ГАЗПРОМ ГАЗОМОТОРНОЕ ТОПЛИВО,1063905088158-ooo-gazprom-gazomotornoe-toplivo
18,АО  ДАЛЬНЕВОСТОЧНАЯ ГЕНЕРИРУЮЩАЯ КОМПАНИЯ,1051401746769-ao-dalnevostochnaya-generiruyuschaya-kompaniya
19,АО  ВТОРАЯ ГЕНЕРИРУЮЩАЯ КОМПАНИЯ ОПТОВОГО РЫНКА ЭЛЕКТРОЭНЕРГИИ,1052600002180-pao-vtoraya-generiruyuschaya-kompaniya-optovogo-ryinka-elektroenergii
20,АО  НЕОРГАНИЧЕСКИЕ СОРБЕНТЫ,1216600003927-aktsionernoe-obschestvo-neorganicheskie-sorbentyi
21,ООО  НАТУРАЛ БИО ОРГАНИК,1217700273306-ooo-natural-bio-organik
22,ООО  АТОМ,1187847051611-ooo-atom
23,ООО  ПОЛИДОКС,1201600047220-obschestvo-s-ogranichennoj-otvetstvennostyu-polidoks
24,АО  ПЕНТА ТЕХНОЛОГИИ,1197746615824-aktsionernoe-obschestvo-penta-tehnologii
25,ООО  ЗАВОД РЕЗИНОВЫХ ТЕХНИЧЕСКИХ ИЗДЕЛИЙ,1177847403359-ooo-zavod-rezinovyih-tehnicheskih-izdelij
26,ООО  НАСТИМА,1205500025334-obschestvo-s-ogranichennoj-otvetstvennostyu-nastima
27,ООО  РОКСИ,1107847029817-ooo-roksi
28,ООО  ПОЛИМЕРАЛЬЯНС,1105047009594-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-polimeralyans
29,ООО  КРЕДО-СТРОЙ,1075905007287-ooo-kredo-stroj
30,ООО  ФЕНСТЕР,1123850044548-ooo-fenster
31,ООО  ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА МАРГО,1167847314227-ooo-proizvodstvenno-kommercheskaya-firma-margo
32,ООО  ДОРОЖНЫЙ ЭКСПЕРТ,1175007009980-ooo-dorozhnyij-ekspert
33,ООО  ГИДРАВЕРС,1163702050203-ooo-gidravers
34,ООО  ГАЗПРОМ ПЕРЕРАБОТКА БЛАГОВЕЩЕНСК,1142722003467-ooo-gazprom-pererabotka-blagoveschensk
35,ООО  ЗАПАДНО-СИБИРСКИЙ НЕФТЕХИМИЧЕСКИЙ КОМБИНАТ,1071690035185-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-zapadno-sibirskij-neftehimicheskij-kombinat
36,ООО  ИРКУТСКИЙ ЗАВОД ПОЛИМЕРОВ,1173850011411-ooo-irkutskij-zavod-polimerov
37,ФГУП  ФГУП ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ МАЯК,1027401177209-fgup-fgup-proizvodstvennoe-obedinenie-mayak
38,ООО  АМУРСКИЙ ГАЗОХИМИЧЕСКИЙ КОМПЛЕКС,1142807000445-ooo-amurskij-gazohimicheskij-kompleks
39,ООО  РУСВИНИЛ,1075262019766-ooo-rusvinil
40,ООО  СТАЛЕЛИТЕЙНАЯ КОМПАНИЯ ПАМИР,1137328002250-ooo-stalelitejnaya-kompaniya-pamir
41,ООО  УРАЛ ЛИДЕР ГРУПП,1169658136779-ooo-ural-lazer
42,ООО  ГРУППА КОМПАНИЙ СПЕЦМЕТАЛЛМАСТЕР,1157746420512-ooo-gruppa-kompanij-spetsmetallmaster
43,ООО  НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ПОРОШКОВЫЕ ТЕХНОЛОГИИ,1191215003759-obschestvo-s-ogranichennoj-otvetstvennostyu-nauchno-proizvodstvennoe-predpriyatie-poroshkovyie-tehnologii
44,ООО  НАУЧНО - ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ РУСРЕДМЕТ,1177746349483-ooo-nauchno-proizvodstvennoe-obedinenie-rusredmet
45,ООО  ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ РЗК,1051801429206-ooo-proizvodstvennaya-kompaniya-rzk
46,ООО  АРДЕНА,1213100004171-obschestvo-s-ogranichennoj-otvetstvennostyu-ardena
47,ООО  РУСАЛ ТАЙШЕТСКИЙ АЛЮМИНИЕВЫЙ ЗАВОД,1063815015494-ooo-rusal-tajshetskij-alyuminievyij-zavod
48,ООО  ТЕРМИШИН РУС,1145032002158-ooo-termishin-rus
49,ООО  НЛМК - КАЛУГА,1124025005873-ooo-nlmk-kaluga
50,ООО  УДОКАНСКАЯ МЕДЬ,1087536009857-ooo-bajkalskaya-gornaya-kompaniya
51,АО  РУСАЛ САЯНОГОРСКИЙ АЛЮМИНИЕВЫЙ ЗАВОД,1021900670758-ao-rusal-sayanogorskij-alyuminievyij-zavod
52,АО  ЧЕЛЯБИНСКИЙ ЭЛЕКТРОМЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ,1027402319361-ao-chelyabinskij-elektrometallurgicheskij-kombinat
53,АО  МАГНИТОГОРСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ,1027402166835-pao-magnitogorskij-metallurgicheskij-kombinat
54,АО  ГАЗПРОМТРУБИНВЕСТ,1024402233173-oao-gazpromtrubinvest
55,ООО  ФИНАНСОВО-ПРОМЫШЛЕННАЯ КОМПАНИЯ ФОРТА,5147746266135-ooo-finansovo-promyishlennaya-kompaniya-forta
56,ООО  ОМЗ-СПЕЦСТАЛЬ,1026605609348-ooo-omz-spetsstal
57,АО  НОВОЛИПЕЦКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ,1024800823123-pao-novolipetskij-metallurgicheskij-kombinat
58,АО  ВОЛГОГРАДСКИЙ МЕХАНИЧЕСКИЙ ЗАВОД КРАСНЫЙ ОКТЯБРЬ,1133443022613-ao-volgogradskij-mehanicheskij-zavod-krasnyij-oktyabr
59,АО  ЕВРАЗ НИЖНЕТАГИЛЬСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ,1026601367539-ao-evraz-nizhnetagilskij-metallurgicheskij-kombinat
60,АО  СУЭК-КУЗБАСС,1074212001368-ao-suek-kuzbass
61,ООО  УГОЛЬНАЯ КОМПАНИЯ МЕЖЕГЕЙУГОЛЬ,1094220004031-ooo-ugolnaya-kompaniya-mezhegejugol
62,ООО  ШАХТА ЛИСТВЯЖНАЯ,1025403911664-ooo-shahta-listvyazhnaya
63,ООО  ММК-УГОЛЬ,1164205068598-ooo-mmk-ugol
64,АО  УГОЛЬНАЯ КОМПАНИЯ КУЗБАССРАЗРЕЗУГОЛЬ,1034205040935-ao-ugolnaya-kompaniya-kuzbassrazrezugol
65,АО  РАСПАДСКАЯ-КОКСОВАЯ,1034214000150-ao-raspadskaya-koksovaya
66,ООО  ЭЛЬГАУГОЛЬ,1131434000961-ooo-elgaugol
67,АО  ГОРНО-ОБОГАТИТЕЛЬНЫЙ КОМПЛЕКС ДЕНИСОВСКИЙ,1031401726157-ao-gorno-obogatitelnyij-kompleks-denisovskij
68,ООО  БАЙКАЛИНВЕСТЭНЕРГО,1023801005084-ooo-bajkalinvestenergo
69,АО  УРГАЛУГОЛЬ,1022700732504-ao-urgalugol
70,АО  СУЭК-КРАСНОЯРСК,1072466008955-ao-suek-krasnoyarsk
71,ООО  КОМПАНИЯ ВОСТСИБУГОЛЬ,1023801003764-ooo-kompaniya-vostsibugol
72,ООО  СУЭК-ХАКАСИЯ,1071903000773-ooo-suek-hakasiya
73,ООО  ГОРНО-ОБОГАТИТЕЛЬНЫЙ КОМПЛЕКС ЖЕРНОВСКИЙ-1,1124217009245-ooo-gorno-obogatitelnyij-kompleks-zhernovskij-1
74,ООО  РАЗРЕЗ КУЗНЕЦКИЙ ЮЖНЫЙ,1184205023640-obschestvo-s-ogranichennoj-otvetstvennostyu-razrez-kuznetskij-yuzhnyij
75,АО  ШАХТА ЗАРЕЧНАЯ,1024201298978-ao-shahta-zarechnaya
76,АО  ШАХТОУПРАВЛЕНИЕ ТАЛДИНСКОЕ-КЫРГАЙСКОЕ,1104223001960-ao-shahtoupravlenie-taldinskoe-kyirgajskoe
77,ООО  РАЗРЕЗ ЧЕРЕМХОВУГОЛЬ,1193850023950-obschestvo-s-ogranichennoj-otvetstvennostyu-razrez-cheremhovugol
78,ООО  РАЗРЕЗУГОЛЬ,1133850039861-ooo-razrezugol
79,АО  РАЗРЕЗ СТЕПАНОВСКИЙ,1174205027259-ao-aktsionernoe-obschestvo-razrez-stepanovskij
80,ГУП  ГУП РЕСПУБЛИКИ КРЫМ ЧЕРНОМОРНЕФТЕГАЗ,1149102099717-gup-gup-respubliki-kryim-chernomorneftegaz
81,АО  СУРГУТНЕФТЕГАЗ,1028600584540-pao-surgutneftegaz
82,ООО  НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ,1028900578134-obschestvo-s-ogranichennoj-otvetstvennostyu-novatek-yurharovneftegaz
83,ООО  НАЦИОНАЛЬНЫЙ НЕФТЯНОЙ КОНСОРЦИУМ,5087746207038-ooo-natsionalnyij-neftyanoj-konsortsium
84,ООО  АРКТИК СПГ 2,1148904001278-ooo-arktik-spg-2
85,ООО  ГАЗПРОМ РЕСУРС ПУРГАЗ,1128905001884-ooo-gazprom-resurs-purgaz
86,ООО  ГАЗПРОМ ДОБЫЧА УРЕНГОЙ,1028900628932-ooo-gazprom-dobyicha-urengoj
87,ООО  НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ,1058901201920-obschestvo-s-ogranichennoj-otvetstvennostyu-novatek-tarkosaleneftegaz
88,ООО  ЛУКОЙЛ-ЗАПАДНАЯ СИБИРЬ,1028601441978-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-lukojl-zapadnaya-sibir
89,ООО  РН-УВАТНЕФТЕГАЗ,1027201295395-ooo-rn-uvatneftegaz
90,АО  ГАЗПРОМНЕФТЬ-НОЯБРЬСКНЕФТЕГАЗ,1028900703963-ao-gazpromneft-noyabrskneftegaz
91,АО  РНГ,1037789063476-ao-rng
92,ООО  ГАЗПРОМНЕФТЬ-ТЕХНОЛОГИЧЕСКИЕ ПАРТНЕРСТВА,1188617010064-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-gazpromneft-tehnologicheskie-partnerstva
93,ООО  ГАЗПРОМ ДОБЫЧА АСТРАХАНЬ,1023001538460-ooo-gazprom-dobyicha-astrahan
94,ООО  ГАЗПРОМ ДОБЫЧА ЯМБУРГ,1028900624576-ooo-gazprom-dobyicha-yamburg
95,ООО  СЛАДКОВСКО-ЗАРЕЧНОЕ,1065611033652-ooo-sladkovsko-zarechnoe
96,ООО  ТАТНЕФТЬ-САМАРА,1091644003725-ooo-tatneft-samara
97,ООО  ЗАРУБЕЖНЕФТЬ-ДОБЫЧА ХАРЬЯГА,1157746887760-ooo-zarubezhneft-dobyicha-haryaga
98,ООО  ГАЗПРОМ ДОБЫЧА НАДЫМ,1028900578080-ooo-gazprom-dobyicha-nadyim
99,ООО  СОВМЕСТНАЯ КОМПАНИЯ РУСВЬЕТПЕТРО,1087746814000-ooo-sovmestnaya-kompaniya-rusvetpetro
100,АО  ВЕРХНЕКАМСКАЯ КАЛИЙНАЯ КОМПАНИЯ,1127746048572-ao-verhnekamskaya-kalijnaya-kompaniya
101,ООО  ЛУКОЙЛ ЭПУ СЕРВИС,1138608000080-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-lukojl-epu-servis
102,АО  СЕВЕРАЛМАЗ,1022901494945-pao-severalmaz
103,ООО  ГРК БЫСТРИНСКОЕ,1047796898600-ooo-grk-byistrinskoe
104,ООО  ГАЗПРОМ ФЛОТ,1027700198635-ooo-gazprom-flot
105,ООО  МЕДВЕЖИЙ РУЧЕЙ,1162468092852-ooo-medvezhij-ruchej
106,АО  СЕВЕРО-ЗАПАДНАЯ ФОСФОРНАЯ КОМПАНИЯ,1057747798778-ao-severo-zapadnaya-fosfornaya-kompaniya
107,ООО  КИМКАНО-СУТАРСКИЙ ГОРНО-ОБОГАТИТЕЛЬНЫЙ КОМБИНАТ,1047796563077-ooo-kimkano-sutarskij-gorno-obogatitelnyij-kombinat
108,ООО  РН-БУРЕНИЕ,1067746404681-ooo-obschestvo-s-ogranichennoj-otvetstvennostyu-rn-burenie
109,ООО  ЧЕРНОГОРСКАЯ ГРК,1067746396299-ooo-chernogorskaya-grk
110,АО  ГОРНО-МЕТАЛЛУРГИЧЕСКАЯ КОМПАНИЯ ТИМИР,1081434001571-zao-gorno-metallurgicheskaya-kompaniya-timir
111,ООО  РН-ПУРНЕФТЕГАЗ,1058901407707-ooo-rn-purneftegaz
112,ООО  ЗОЛОТОРУДНАЯ КОМПАНИЯ МАЙСКОЕ,1047725002863-ooo-zolotorudnaya-kompaniya-majskoe
113,АО  ПЕРВАЯ НЕРУДНАЯ КОМПАНИЯ,1087746575652-ao-pervaya-nerudnaya-kompaniya
114,ООО  ГАЗПРОМНЕФТЬ-НЕФТЕСЕРВИС,1077760003419-ooo-gazpromneft-nefteservis
115,ООО  БАШНЕФТЬ-ДОБЫЧА,1090280032699-ooo-bashneft-dobyicha
116,ООО  РН-ГРП,1028601465111-ooo-rn-grp
117,ООО  СЕВЕРНОЕ ЗОЛОТО,1078706000460-obschestvo-s-ogranichennoj-otvetstvennostyu-severnoe-zoloto
118,ООО  РУДНИК ТАБОРНЫЙ,1171447016608-ooo-rudnik-tabornyij
119,АО  АМЕТИСТОВОЕ,1038200840017-ao-ametistovoe
